Supplier ID,Supplier Name,Phone,Email
1,"Black Lotus","555-0100","[email]"
2,"Mox Pearl","555-0101","[email]"
3,"Time Walk","555-0102","[email]"
4,"Ancestral Recall","555-0103","[email]"
5,"Mox Sapphire","555-0104","[email]"
6,"Mox Jet","555-0105","[email]"
7,"Mox Ruby","555-0106","[email]"
8,"Mox Emerald","555-0107","[email]"
9,"Timetwister","555-0108","[email]"
10,"Underground Sea","555-0109","[email]"
11,"Volcanic Island","555-0110","[email]"
12,"Tropical Island","555-0111","[email]"
13,"Tundra","555-0112","[email]"
14,"Bayou","555-0113","[email]"
15,"Plateau","555-0114","[email]"
16,"Savannah","555-0115","[email]"
17,"Scrubland","555-0116","[email]"
18,"Taiga","555-0117","[email]"
19,"Badlands","555-0118","[email]"
20,"Force of Will","555-0119","[email]"
21,"Jace, the Mind Sculptor","555-0120","[email]"
22,"Liliana of the Veil","555-0121","[email]"
23,"Tarmogoyf","555-0122","[email]"
24,"Snapcaster Mage","555-0123","[email]"
25,"Dark Confidant","555-0124","[email]"